datum;fallzahl_id;positiv_getest;quarantaene;genese;akut_erkrankt;verstorbene
2020-09-24;825;1187;;1122;56;9
2020-03-31;173;289;787;42;246;1
2020-04-26;256;635;1079;443;186;6
2020-09-22;817;1168;;1113;46;9
2020-07-13;541;774;;751;14;9
2020-09-12;783;1106;;1036;61;9
2020-04-19;237;570;1074;349;217;4
2020-04-10;210;474;940;116;356;2
2020-04-29;265;644;1077;451;187;6
2020-10-10;883;1421;;1275;137;9
2020-09-08;767;1069;;1018;42;9
2020-08-29;730;1016;;960;47;9
2020-05-18;340;695;;668;21;6
2020-03-23;75;139;470;6;133;0
2020-05-03;275;666;1103;480;180;6
2020-05-02;273;666;1102;463;197;6
2020-06-19;457;755;;740;7;8
2020-07-31;616;824;;777;38;9
2020-07-06;519;769;;751;10;8
2020-06-28;487;758;;748;2;8
2020-09-06;758;1063;;1013;41;9
2020-03-21;71;120;481;2;118;0
2020-08-24;711;990;;928;53;9
2020-06-02;395;735;;692;35;8
2020-04-28;261;638;1067;445;187;6
2020-03-30;168;272;751;23;248;1
2020-03-11;16;14;275;0;14;0
2020-04-05;191;408;784;99;307;2
2020-03-25;85;195;565;6;188;1
2020-08-18;687;941;;888;44;9
2020-03-22;73;133;504;2;131;0
2020-09-07;759;1064;;1013;42;9
2020-08-26;718;1001;;939;53;9
2020-04-09;205;447;875;111;334;2
2020-09-30;847;1252;;1170;73;9
2020-05-28;379;728;;686;34;8
2020-04-23;248;596;1056;409;181;6
2020-04-13;218;518;1033;128;386;4
2020-04-04;189;390;761;92;296;2
2020-03-27;157;241;703;6;234;1
2020-08-07;644;864;;815;40;9
2020-07-26;595;801;;763;29;9
2020-04-22;245;583;1059;397;180;6
2020-09-25;829;1196;;1133;54;9
2020-07-30;613;819;;774;36;9
2020-04-07;201;421;821;105;314;2
2020-07-01;502;760;;748;4;8
2020-09-23;821;1180;;1115;56;9
2020-06-30;497;759;;748;3;8
2020-05-21;354;699;;673;19;7
2020-03-05;6;1;196;0;1;0
2020-08-06;638;861;;815;37;9
2020-06-23;470;757;;745;4;8
2020-06-13;436;750;;735;7;8
2020-10-09;878;1395;;1275;111;9
2020-08-27;722;1008;;946;53;9
2020-07-18;569;777;;756;12;9
2020-05-06;285;674;;495;173;6
2020-06-22;466;757;;745;4;8
2020-03-07;10;3;235;0;3;0
2020-08-23;704;989;;916;64;9
2020-05-26;370;719;;683;28;8
2020-07-24;591;793;;761;23;9
2020-03-28;160;257;770;13;243;1
2020-07-17;564;774;;756;9;9
2020-07-07;525;770;;751;11;8
2020-06-26;484;757;;747;2;8
2020-03-18;33;76;387;0;76;0
2020-09-03;749;1037;;991;37;9
2020-05-16;312;693;;666;21;6
2020-03-20;69;99;410;2;97;0
2020-10-11;884;1447;;1298;140;9
2020-08-08;648;879;;815;55;9
2020-07-28;605;810;;770;31;9
2020-06-21;463;756;;743;5;8
2020-05-31;388;732;;692;32;8
2020-04-21;242;579;1069;363;211;5
2020-07-03;509;762;;751;3;8
2020-10-05;863;1327;;1224;94;9
2020-05-20;349;698;;673;18;7
2020-08-05;635;848;;813;26;9
2020-05-10;296;687;;;;6
2020-07-21;578;779;;756;14;9
2020-05-30;387;731;;689;34;8
2020-05-27;375;720;;686;26;8
2020-05-19;342;696;;670;20;6
2020-03-09;13;5;229;0;5;0
2020-09-27;834;1226;;1141;76;9
2020-09-15;792;1119;;1054;56;9
2020-09-01;738;1029;;984;36;9
2020-08-31;732;1024;;973;42;9
2020-03-01;22;1;;0;1;0
2020-05-08;290;685;;;;6
2020-03-08;12;4;228;0;4;0
2020-06-25;481;757;;746;3;8
2020-09-19;809;1156;;1089;58;9
2020-07-09;532;772;;750;13;9
2020-04-27;259;635;1071;445;184;6
2020-06-10;426;749;;730;11;8
2020-03-04;26;1;143;0;1;0
2020-03-24;77;174;499;6;168;0
2020-10-12;885;1463;;1312;142;9
2020-03-19;32;82;409;1;81;0
2020-04-03;184;364;750;87;275;2
2020-10-03;861;1295;;1199;87;9
2020-08-04;632;842;;804;29;9
2020-04-08;204;445;875;106;337;2
2020-03-16;27;55;306;0;55;0
2020-10-13;892;1494;;1334;151;9
2020-07-15;556;774;;753;12;9
2020-06-27;486;757;;748;1;8
2020-04-15;225;539;1039;133;402;4
2020-09-28;835;1233;;1160;64;9
2020-08-19;691;950;;889;52;9
2020-05-14;308;692;;657;29;6
2020-05-09;294;687;;;;6
2020-05-07;288;679;;509;164;6
2020-07-02;506;761;;750;3;8
2020-08-16;677;930;;861;60;9
2020-07-12;549;774;;751;14;9
2020-08-14;672;920;;847;64;9
2020-07-29;609;814;;770;35;9
2020-05-22;355;703;;676;20;7
2020-10-04;862;1305;;1217;79;9
2020-10-14;895;1509;;1349;151;9
2020-05-11;298;688;;;;6
2020-05-04;279;667;1103;482;179;6
2020-05-05;282;671;1098;492;173;6
2020-09-18;804;1142;;1081;52;9
2020-07-08;528;771;;751;12;8
2020-09-05;757;1047;;1005;33;9
2020-08-09;649;880;;823;48;9
2020-08-02;622;830;;789;32;9
2020-05-12;302;688;;;;6
2020-08-10;650;888;;829;50;9
2020-06-17;450;754;;737;9;8
2020-03-14;3;34;236;0;34;0
2020-03-02;25;1;143;0;1;0
2020-06-18;454;755;;740;7;8
2020-09-20;810;1161;;1095;57;9
2020-09-14;785;1112;;1047;56;9
2020-06-03;399;737;;696;33;8
2020-07-10;537;773;;750;14;9
2020-05-25;365;718;;684;26;8
2020-10-08;873;1385;;1259;117;9
2020-05-24;362;717;;682;27;8
2020-08-01;621;830;;777;44;9
2020-06-12;433;749;;732;9;8
2020-09-02;745;1031;;984;38;9
2020-04-24;250;598;1062;420;172;6
2020-05-29;383;729;;686;35;8
2020-08-21;699;966;;905;52;9
2020-03-26;152;218;602;6;211;1
2020-08-20;695;958;;897;52;9
2020-07-04;514;766;;751;7;8
2020-04-14;221;530;1025;133;393;4
2020-04-17;231;552;1072;332;216;4
2020-09-16;796;1124;;1059;56;9
2020-06-04;404;740;;706;26;8
2020-10-01;851;1266;;1177;80;9
2020-04-06;198;414;832;104;308;2
2020-04-25;253;619;1084;438;175;6
2020-05-15;311;693;;657;30;6
2020-08-12;664;903;;839;55;9
2020-06-09;421;749;;727;14;8
2020-08-13;668;914;;842;63;9
2020-06-15;443;752;;737;7;8
2020-06-01;392;735;;692;35;8
2020-09-09;771;1069;;1024;36;9
2020-07-27;596;807;;764;34;9
2020-06-11;430;749;;730;11;8
2020-04-16;228;550;1067;135;411;4
2020-06-06;412;746;;720;18;8
2020-05-23;360;704;;680;16;8
2020-09-13;784;1111;;1037;65;9
2020-08-28;726;1012;;960;43;9
2020-07-14;552;774;;751;14;9
2020-06-29;488;759;;748;3;8
2020-07-16;560;774;;754;11;9
2020-10-06;868;1338;;1227;102;9
2020-08-30;731;1018;;960;49;9
2020-07-05;515;768;;751;9;8
2020-06-08;417;749;;725;16;8
2020-04-20;239;573;1078;355;214;4
2020-03-12;18;20;171;0;20;0
2020-06-05;408;742;;708;26;8
2020-08-03;623;832;;795;28;9
2020-03-13;20;25;194;0;25;0
2020-03-06;8;2;174;0;2;0
2020-09-29;843;1243;;1162;72;9
2020-10-07;872;1367;;1240;118;9
2020-06-07;416;747;;722;17;8
2020-07-25;594;797;;763;25;9
2020-03-29;164;263;772;23;239;1
2020-08-25;714;995;;935;51;9
2020-08-22;703;984;;914;61;9
2020-07-19;570;778;;756;13;9
2020-09-10;775;1077;;1030;38;9
2020-07-20;571;779;;756;14;9
2020-05-01;271;661;1085;457;198;6
2020-05-17;335;693;;667;20;6
2020-06-20;461;756;;740;8;8
2020-07-11;548;774;;751;14;9
2020-04-12;215;504;1032;118;384;2
2020-08-17;678;933;;871;53;9
2020-04-30;268;649;1089;453;190;6
2020-06-24;475;757;;745;4;8
2020-04-11;212;484;1007;116;366;2
2020-09-26;833;1213;;1141;63;9
2020-09-04;753;1041;;991;41;9
2020-04-18;234;561;1065;338;219;4
2020-04-02;180;334;718;78;254;2
2020-06-16;447;754;;737;9;8
2020-03-17;29;64;357;0;64;0
2020-03-15;1;37;236;0;37;0
2020-06-14;439;752;;737;7;8
2020-09-17;800;1133;;1069;55;9
2020-07-23;587;789;;761;19;9
2020-08-11;660;896;;833;54;9
2020-05-13;305;688;;643;39;6
2020-10-02;855;1281;;1183;89;9
2020-04-01;176;305;742;62;242;1
2020-07-22;583;782;;758;15;9
2020-09-21;808;1162;;1103;50;9
2020-09-11;779;1085;;1034;42;9
2020-03-10;14;12;240;0;12;0
2020-08-15;676;930;;854;67;9
